maker,product_name,color,num_reviews,ratings_new,num_ratings_new,RAM(GB),ROM(GB),Expandable_ROM(GB),Display_Size(cm),Display_type,Rear_Camera(MB),Front_Camera(MB),Battery_Backup(mAh),Price(â‚¹),Rear_Dual_Camera
Nokia,105,0,1565,4.2,16746,0.00390625,0.00390625,0,4.57,Display,03,0,1000,1549,0
REDMI,12C,Matte Black,98,4.2,1774,4,64,0,17.04,Display,50,0,5000,8620,0
realme,11,Astral Black,37,4.2,427,12,256,0,17.02,Full HD+ Display,100,16 ,5000,27999,0
SAMSUNG,Galaxy,B.A.E. Purple,859,4.2,11408,4,128,1024,16.76,Full HD+ Display,50,13 ,6000,13990,0
Kechaoda,A26,0,1150,4.0,17270,0.03125,0.03125,16,1.68,Display,0,0,0,998,0
A10E,0,0,120,4.1,1624,0.00390625,0.03125,0,4.57,Display,0,0,0,1399,0
POCO,M4,Power Black,6283,4.2,90958,4,64,512,16.71,Full HD+ Display,50,8 ,5000,12999,0
realme,Narzo,Mars Orange,3,4.1,116,8,128,0,16.33,Display,64,0,5000,18257,0
SAMSUNG,Galaxy,Copper Blush,15627,4.3,204853,6,128,1024,16.76,Full HD+ Display,50,8 ,5000,16999,0
Good,One,0,497,3.9,2954,0.03125,0.03125,32,4.57,Display,2,0,2500,999,0
LAVA,Hero,0,87,4,1501,0.00390625,0.0029296875,32,4.57,QVGA Display,0,0,0,898,0
Jmax,J30,0,33,3.6,466,0.03125,0.03125,0,4.57,Display,2,0,1050,699,0
GFive,U106,0,199,3.5,2467,0.03125,0.0625,16,4.57,Display,3,0,950,725,0
REDMI,12C,Royal Blue,98,4.2,1774,4,128,1024,17.04,HD+ Display,50,5 ,5000,9388,0
realme,11,Astral Black,1977,4.3,21472,8,128,0,17.02,Full HD+ Display,100,16 ,5000,23999,0
Kechaoda,K55,0,11,3.8,318,0.03125,0.0625,0,4.57,Quarter QVGA Display,3,0,400,1160,0
SAMSUNG,Galaxy,Forest Green,15627,4.3,204853,6,128,1024,16.76,Full HD+ Display,50,8 ,5000,16999,0
realme,C30,Bamboo Green,5706,4.2,107613,2,32,1024,16.51,HD+ Display,8,5 ,5000,5999,0
Nokia,150,0,1922,4.2,20605,0.00390625,0.00390625,0,6.1,Display,3,0,1450,3149,0
LAVA,A1,0,1922,4.2,20605,0.00390625,0.0234375,32,4.5,Display,3,0,800,1049,0
LAVA,A1,0,497,3.9,2954,0.00390625,0.0234375,32,4.5,Display,3,0,800,1159,0
Micromax,X708,0,242,3.9,3503,0.03125,0.03125,0,6.1,Display,3,0,1450,1335,0
SAMSUNG,Galaxy,Forest Green,15627,4.3,204853,6,128,1024,16.76,Full HD+ Display,50,8 ,5000,16999,0
REDMI,12c,Matte Black,59,4.1,1079,6,128,1024,17.04,HD+ Display,50,5 ,5000,10366,0
REDMI,12C,Matte Black,98,4.2,1774,4,64,0,17.04,Display,50,0,5000,8619,0
Nokia,150,0,37,4.2,427,0.00390625,0.00390625,0,6.1,Display,3,0,1450,3149,0
realme,11,Astral Black,199,3.5,2467,12,256,0,17.02,Full HD+ Display,100,16 ,5000,27999,0
GFive,U106,0,1977,4.3,21472,0.03125,0.0625,16,4.57,Display,3,0,950,725,0
realme,11,Astral Black,1720,4.6,45294,8,128,0,17.02,Full HD+ Display,100,16 ,5000,23999,0
APPLE,iPhone,Starlight,2884,4.2,28902,0,128,0,15.49,Super Retina XDR Display,12,12 ,0,68999,0
LAVA,A3,0,6283,4.2,90958,0.00390625,0.0029296875,32,4.5,Display,3,0.3 ,1750,1299,0
POCO,M4,Power Black,1150,4.0,17270,4,64,512,16.71,Full HD+ Display,50,8 ,5000,12999,0
Kechaoda,A26,0,315,4.1,4539,0.03125,0.03125,16,1.68,FWVGA Display,0,0,0,997,0
REDMI,Note,Matte Black,2450,4.1,47216,6,128,1024,16.94,Full HD+ AMOLED Display,48,13 ,5000,18999,0
POCO,C51,Royal Blue,55,4.0,744,4,64,1024,16.56,HD+ Display,8,5 ,5000,5999,1
itel,It2175,0,175,4.2,2378,0.00390625,0.00390625,32,4.57,Quarter QVGA Display,3,0,1200,1095,0
SAMSUNG,Galaxy,Berry Blue,51,4.2,600,6,128,0,16.76,Display,50,0,6000,15187,0
SAMSUNG,Galaxy,Berry Blue,2344,4.1,31534,4,128,0,16.76,Display,50,0,6000,14154,0
Kechaoda,K115,0,2344,4.1,31534,0.03125,0.03125,0,3.66,QVGA Display,3,0,850,1120,0
Kechaoda,K115,0,242,3.9,3503,0.03125,0.03125,0,3.66,Display,3,0,850,1120,0
Micromax,X708,0,274,4.2,2605,0.03125,0.03125,0,6.1,Display,3,0,1450,1270,0
Infinix,HOT,Aurora Blue,1450,4.2,15412,8,128,1024,17.22,Full HD+ Display,0,8 ,6000,13499,0
REDMI,Note,Stardust Purple,71,4.2,1401,8,256,0,16.94,Full HD+ AMOLED Display,50,16 ,5000,26999,0
realme,Narzo,Prime Black,18,4.1,227,6,128,0,17.07,Display,64,0,5000,13169,0
LAVA,A1,0,1922,4.2,20605,0.00390625,0.0234375,32,4.5,Display,3,0,800,1159,0
LAVA,Hero,0,87,4,1501,0.00390625,0.0029296875,32,4.57,Display,0,0,0,898,0
SAMSUNG,Galaxy,GOAT Green,2272,4.2,29399,6,128,1024,16.76,Full HD+ Display,50,13 ,6000,14990,0
GFive,U707,0,1285,3.6,13724,0.03125,0.0625,16,4.57,Display,3,0,950,725,0
LAVA,A3,0,293,4.1,2958,0.03125,0.0234375,32,4.5,Quarter QVGA Display,3,0,2575,1499,0
GFive,U106,0,199,3.5,2467,0.03125,0.0625,16,4.57,Display,3,0,950,725,0
SAMSUNG,Galaxy,Copper Blush,15627,4.3,204853,6,128,1024,16.76,Full HD+ Display,50,8 ,5000,16999,0
Nokia,106,0,4,3.8,77,0.03125,0.03125,0,4.5,Display,0,0 ,1450,2199,0
POCO,X5,Yellow,1251,4.3,11455,6,128,0,16.94,Full HD+ Display,108,16 ,5000,20999,0
POCO,X5,Horizon Blue,1330,4.3,13233,8,256,0,16.94,Full HD+ Display,108,16 ,5000,24999,0
SAMSUNG,Galaxy,Electric Black,1,4.9,9,6,128,1024,16.51,Full HD+ Display,50,13 ,6000,18999,0
POCO,M6,Forest Green,31,4.3,335,6,128,1024,17.25,Full HD+ Display,50,8 ,5000,12999,0
Motorola,a70,0,212,4.1,2198,0,0.0,32,6.1,Quarter QVGA Display,0,0,0,1949,0
REDMI,K50i,Stealth Black,197,4.2,2033,8,256,0,16.76,Full HD+ Display,64,16 ,5080,23999,0
POCO,X5,Supernova Green,390,4.1,5208,8,256,1024,16.94,Full HD+ Display,48,13 ,5000,17999,0
Motorola,a70,0,170,4,1624,0.00390625,0.00390625,32,6.1,Quarter QVGA Display,0,0,0,1869,0
LAVA,A1,0,11545,4.2,110158,0.0234375,0.0234375,32,4.5,Quarter QVGA Display,3,0,800,1229,0
SAMSUNG,Guru,0,724,4.1,10580,0,0,16,5.08,QVGA Display,0,0,800,2890,0
Infinix,Smart,Force Black,2074,4.3,36624,2,32,512,16.76,HD+ Display,8,5 ,5000,5999,0
Infinix,Smart,Aqua Sky,2074,4.3,36624,2,32,512,16.76,HD+ Display,8,5 ,5000,5999,0
POCO,M6,Forest Green,52,4.5,612,4,64,1024,17.25,Full HD+ Display,50,8 ,5000,10999,0
realme,11,Astral Black,1977,4.3,21472,8,256,0,17.02,Full HD+ Display,100,16 ,5000,24999,0
realme,11,Oasis Green,1977,4.3,21472,8,256,0,17.02,Full HD+ Display,100,16 ,5000,24999,0
MOTOROLA,g14,Sky Blue,55,4.2,492,4,128,1024,16.51,Full HD+ Display,50,8 ,5000,9999,0
realme,11,Sunrise Beige,1977,4.3,21472,8,128,0,17.02,Full HD+ Display,100,16 ,5000,23999,0
realme,11,Oasis Green,600,4.3,5314,12,256,0,17.02,Full HD+ Display,200,32 ,5000,29999,0
LAVA,A1,0,1922,4.2,20605,0.00390625,0.0234375,32,4.5,Display,3,0,800,1228,0
DIZO,Star,0,1725,3.9,15700,0.03125,0.03125,64,7.11,QVGA Display,3,0,1900,1899,0
SAMSUNG,Guru,0,561,4,8144,0.1494140625,0.1494140625,0,3.81,Display,0,0,0,1410,0
PHILIPS,Xenium,0,150,3.9,1545,0.03125,0.03125,16,6.1,QVGA Display,08,0,1000,1299,0
vivo,T2x,Glimmer Black,1446,4.3,24210,8,128,0,16.71,Full HD+ Display,50,8 ,5000,15999,0
vivo,T2x,Marine Blue,1446,4.3,24210,8,128,0,16.71,Full HD+ Display,50,8 ,5000,15999,0
vivo,T2x,Aurora Gold,1446,4.3,24210,8,128,0,16.71,Full HD+ Display,50,8 ,5000,15999,0
Kechaoda,A26,0,1150,4.0,17270,0.03125,0.03125,16,1.68,Display,0,0,0,999,0
REDMI,Note,Matte Black,90,4.1,1139,8,256,1024,16.94,Full HD+ AMOLED Display,48,13 ,5000,20999,0
vivo,T2x,Marine Blue,2941,4.4,55643,4,128,0,16.71,Full HD+ Display,50,8 ,5000,12999,0
GFive,U707,0,1285,3.6,13724,0.03125,0.0625,16,4.57,Display,3,0,950,725,0
GFive,U707,0,1285,3.6,13724,0.03125,0.03125,16,4.57,Display,3,0,1000,725,0
POCO,X5,Astral Black,1330,4.3,13233,8,256,0,16.94,Full HD+ Display,108,16 ,5000,24999,0
Micromax,X413,0,284,4,3630,0.03125,0.03125,0,4.5,Display,3,0,800,925,0
REDMI,Note,Matte Black,281,4,3325,4,128,1024,16.94,Full HD+ AMOLED Display,48,13 ,5000,16999,0
Infinix,Smart,Origin Blue,2074,4.3,36624,2,32,512,16.76,HD+ Display,8,5 ,5000,5999,0
Nokia,106,0,4,3.8,77,0.03125,0.03125,0,4.5,Display,0,0 ,1450,2199,0
MOTOROLA,g13,Matte Charcoal,3684,4.0,40188,4,128,1024,16.51,HD+ Display,50,8 ,5000,9999,0
realme,Narzo,Prime Blue,71,4.2,1401,6,128,0,17.07,Display,64,0,5000,13450,0
IQOO,Z7S,Pacific Night,27,4.3,563,8,128,0,16.26,Display,64,0,4500,20427,0
IQOO,Z7S,Norway Blue,27,4.3,563,8,128,0,16.26,Display,64,0,4500,20140,0
IQOO,Z7s,Norway Blue,34,4.4,602,6,128,0,16.21,Display,64,0,4500,19189,0
realme,Narzo,Feather Black,65,4.2,1117,6,128,0,17.12,Display,50,0,5000,12450,0
realme,Narzo,Feather Gold,65,4.2,1117,6,128,0,17.12,Display,50,0,5000,12073,0
POCO,X5,Horizon Blue,1315,4.3,11455,6,128,0,16.94,Full HD+ Display,108,16 ,5000,20999,0
Micromax,X513+,0,197,3.8,2911,0.03125,0.03125,0,4.5,Display,3,0,1750,1151,0
OPPO,A17,Lake Blue,398,4.4,9059,4,64,2048,16.66,HD+ Display,50,5 ,5000,12499,0
REDMI,Note,Mystique Blue,94,4.1,1139,8,256,1024,16.94,Full HD+ AMOLED Display,48,13 ,5000,20999,0
Micromax,X513+,0,197,3.8,2911,0.03125,0.03125,0,4.5,Display,3,0,1750,1080,0
itel,IT5626,0,180,4,1834,0.0078125,0.0078125,32,7.11,QVGA Display,3,0,2500,1799,0
POCO,X5,Astral Black,1315,4.3,11455,6,128,0,16.94,Full HD+ Display,108,16 ,5000,20999,0
realme,11,Sunrise Beige,39,4.2,427,12,256,0,17.02,Full HD+ Display,100,16 ,5000,27999,0
DIZO,Star,0,1739,3.9,15700,0.03125,0.03125,64,7.11,QVGA Display,3,0,1900,1799,0
realme,11,Oasis Green,39,4.2,427,12,256,0,17.02,Full HD+ Display,100,16 ,5000,27999,0
REDMI,12C,Royal Blue,100,4.2,1774,4,64,0,17.04,Display,50,0,5000,8627,0
realme,11,Oasis Green,2132,4.3,21472,8,128,0,17.02,Full HD+ Display,100,16 ,5000,23999,0
POCO,C51,Power Black,2556,4.1,47216,4,64,1024,16.56,HD+ Display,8,5 ,5000,5999,1
realme,Narzo,Dark Blue,30,4.1,659,4,64,0,16.51,Display,8,5 ,5000,8785,0
LAVA,A1,0,0,4.2,9,0,0.0,32,4.5,Quarter QVGA Display,0,0,0,1059,0
LAVA,A1,0,9,4.2,77,0.00390625,0.00390625,32,4.5,Quarter QVGA Display,0,0,0,1039,0
realme,Narzo,Mars Orange,5,4.1,116,8,256,0,16.33,Display,64,0,5000,20533,0
Kechaoda,K112,0,2352,4.0,23062,0.03125,0.0625,32,6.1,QVGA Display,3,0,3600,1597,0
APPLE,iPhone,Starlight,879,4.6,14064,0,128,0,17.02,Super Retina XDR Display,12,12 ,0,77999,0
realme,11,Oasis Green,2237,4.3,18797,8,256,0,17.02,Full HD+ Display,200,32 ,5000,27999,0
REDMI,K50i,Quick Silver,206,4.2,2033,8,256,0,16.76,Full HD+ Display,64,16 ,5080,23999,0
APPLE,iPhone,Starlight,12792,4.7,249272,0,128,0,15.49,Super Retina XDR Display,12,12 ,0,59999,0
I,Kall,Grey,36,3.5,519,6,128,512,17.27,HD+ Display,13,8 + 5 Dual ,6000,9999,0
REDMI,Note,Lunar Black,990,4.1,11169,6,128,1024,16.94,Full HD+ Super AMOLED Display,50,13 ,5000,15999,0
REDMI,12C,Mint Green,100,4.2,1774,4,128,1024,17.04,HD+ Display,50,5 ,5000,9389,0
REDMI,12C,Matte Black,100,4.2,1774,4,128,1024,17.04,HD+ Display,50,5 ,5000,9490,0
SAMSUNG,Galaxy,Smoky Teal,56,4.2,600,4,128,0,16.76,Display,50,0,6000,14365,0
Micromax,X379+,0,14,3.3,200,0.03125,0.03125,8,4.5,Display,3,0,1000,1040,0
SAMSUNG,Guru,0,19039,4.3,208497,0,0,0,5.08,NA Display,0,0,0,2890,0
LAVA,A3,0,1,4.2,13,0,0.03125,32,4.5,Display,3,0.3 ,1750,1299,0
Kechaoda,A26,0,1166,4.0,17270,0.03125,0.03125,16,1.68,Display,0,0,0,997,0
REDMI,Note,Ice Blue,990,4.1,11169,6,128,1024,16.94,Full HD+ Super AMOLED Display,50,13 ,5000,15999,0
itel,Power,0,7,4.2,111,0.03125,0.03125,0,6.1,Display,3,0,2500,1470,0
POCO,M4,Cool Blue,6399,4.2,90958,4,64,512,16.71,Full HD+ Display,50,8 ,5000,12999,0
MOTOROLA,Edge,Meteor Grey,924,4.1,7034,8,128,0,16.64,Full HD+ Display,50,32 ,4020,22999,0
APPLE,iPhone,Midnight,12792,4.7,249272,0,128,0,15.49,Super Retina XDR Display,12,12 ,0,59999,0
Nokia,130M,0,666,4.1,8143,0.00390625,0.00390625,0,6.1,Display,0,0,0,2099,0
IQOO,Z6,With Charger) ,29,3.8,384,6,128,0,16.97,Display,50,0,5000,15299,0
Nokia,105,0,61,4.2,1072,0.00390625,0.00390625,0,4.57,Display,0,0,0,1589,0
SAMSUNG,GALAXY,Aqua Green,418,4,5198,4,64,0,16.51,Display,50,0,5000,12478,0
LAVA,A1,0,600,3.5,5550,0.03125,0.0234375,32,4.57,Quarter QVGA Display,3,0.3 ,800,1195,0
GFive,U220+,0,3362,4.2,46300,0.03125,0,0,4.57,Display,3,0,1000,664,0
POCO,M4,Power Black,219,4.3,3194,6,128,512,16.71,Full HD+ Display,50,8 ,5000,14999,0
realme,11,Sunrise Beige,2046,4.3,18797,8,256,0,17.02,Full HD+ Display,200,32 ,5000,27999,0
realme,11,Astral Black,2046,4.3,18797,8,256,0,17.02,Full HD+ Display,200,32 ,5000,27999,0
I,Kall,Golden,1450,4.2,15412,6,128,512,17.27,HD+ Display,13,8 ,6000,9999,0
REDMI,Note,Onyx Black,236,4.2,4017,8,256,0,16.94,Full HD+ AMOLED Display,50,16 ,5000,26999,0
SAMSUNG,GALAXY,Midnight Blue,30,4.1,659,4,64,0,16.76,Display,50,0,6000,10948,0
realme,Narzo,Dark Blue,79,4.2,1365,4,64,0,16.51,Display,8,5 ,5000,8785,0
realme,Narzo,Prime Black,390,4.1,5208,4,64,0,17.07,Display,64,0,5000,11025,0
POCO,X5,Wildcat Blue,1238,3.9,10735,8,256,1024,16.94,Full HD+ Display,48,13 ,5000,17999,0
DIZO,Star,0,6,4.2,111,0.03125,0.03125,64,4.5,Quarter QVGA Display,3,0,2550,1379,0
itel,Power,0,3301,4.2,46300,0.03125,0.03125,0,6.1,Display,3,0,2500,1470,0
POCO,M4,Power Black,600,3.5,5550,6,128,512,16.71,Full HD+ Display,50,8 ,5000,14999,0
GFive,U220+,0,98,4.2,1774,0.03125,0,0,4.57,Display,3,0,1000,664,0
REDMI,12C,Lavender Purple,66,3.8,683,4,128,1024,17.04,HD+ Display,50,5 ,5000,9300,0
KARBONN,KX,0,1330,4.3,13233,0.03125,0.03125,32,6.1,Display,3,0,2700,1499,0
POCO,X5,Yellow,1786,4.3,16270,8,256,0,16.94,Full HD+ Display,108,16 ,5000,24999,0
realme,GT,Steel Black,417,4,5198,8,128,0,16.81,Full HD+ AMOLED Display,50,16 ,5000,24999,0
LAVA,A1,0,28,4.0,287,0.03125,0.0234375,32,4.5,Quarter QVGA Display,3,0,800,1129,0
KARBONN,K531,0,281,4,3325,0.03125,0.03125,32,6.1,Quarter QVGA Display,3,0,1800,1399,0
REDMI,Note,Sunrise Gold,572,4,8047,4,128,1024,16.94,Full HD+ AMOLED Display,48,13 ,5000,16999,0
Kechaoda,A27,0,1983,4.2,29435,0.03125,0.03125,16,1.68,Display,0,0,0,999,0
Infinix,Hot,Turquoise Cyan,1,4.2,13,4,64,0,17.32,HD+ Display,0,8 ,6000,8999,0
LAVA,A3,0,296,3.9,3829,0,0.03125,32,4.5,Display,3,0.3 ,1750,1299,0
realme,Narzo,?Cosmic Black,3,4.1,116,8,128,0,16.33,Display,64,0,5000,18285,0
OnePlus,10R,Forest Green,204,4.3,3194,8,128,0,17.02,Display,50,16 ,5000,29940,0
POCO,X5,Yellow,1330,4.3,13233,8,256,0,16.94,Full HD+ Display,108,16 ,5000,24999,0
POCO,M4,Cool Blue,6283,4.2,90958,4,64,512,16.71,Full HD+ Display,50,8 ,5000,12999,0
LAVA,A1,0,417,4,5198,0.03125,0.0234375,32,4.5,Quarter QVGA Display,3,0,800,1129,0
KARBONN,KX,0,66,3.8,683,0.03125,0.03125,32,6.1,Display,3,0,2700,1499,0
GFive,A2,0,651,3.5,7283,0.03125,0.03125,16,4.57,Display,3,0,1000,749,0
realme,GT,Paper White,1786,4.3,16270,8,128,0,16.81,Full HD+ AMOLED Display,50,16 ,5000,24999,0
realme,GT,Steel Black,1786,4.3,16270,8,128,0,16.81,Full HD+ AMOLED Display,50,16 ,5000,24999,0
Tecno,Camon,Serenity Blue,19,4.3,192,8,256,1024,16.94,Full HD+ Display,64,32 ,5000,14998,0
REDMI,A1,Light Blue,410,4.2,8562,2,32,0,16.56,Display,5,0,5000,6258,0
Micromax,X818,0,296,3.9,3829,0.03125,0.03125,0,7.11,Display,3,0,1450,1558,0
APPLE,iPhone,Blue,1720,4.6,45294,0,128,0,15.49,Super Retina XDR Display,12,12 ,0,68999,0
Jmax,J06,0,6,3.7,92,0.03125,0.03125,0,4.57,Display,3,0,1100,699,0
POCO,X5,Wildcat Blue,390,4.1,5208,8,256,1024,16.94,Full HD+ Display,48,13 ,5000,17999,0
REDMI,A2,Sea Green,18,4.1,227,2,32,0,16.56,Display,8,0,5000,6999,0
KARBONN,K9,0,63,3.9,924,0.0625,0,0,4.57,QVGA Display,2,0,2502,1299,0
KARBONN,K9,0,63,3.9,924,0.0625,0,0,4.57,QVGA Display,2,0,2502,1299,0
Infinix,Hot,Polar Black,1983,4.2,29435,4,64,0,17.32,HD+ Display,0,8 ,6000,8999,0
Infinix,Hot,Turquoise Cyan,1983,4.2,29435,4,64,0,17.32,HD+ Display,0,8 ,6000,8999,0
REDMI,12c,Royal Blue,59,4.1,1079,6,128,1024,17.04,HD+ Display,50,5 ,5000,10799,0
KARBONN,K531,0,28,4.0,287,0.03125,0.03125,32,6.1,Quarter QVGA Display,3,0,1800,1391,0
POCO,M4,Yellow,6283,4.2,90958,4,64,512,16.71,Full HD+ Display,50,8 ,5000,12999,0
Nokia,105,0,29,3.8,384,0.00390625,0.00390625,0,4.57,Display,0,0,0,1471,0
REDMI,12c,Royal Blue,59,4.1,1079,6,128,1024,17.04,HD+ Display,50,5 ,5000,10888,0
itel,Power,0,6,4.2,111,0.03125,0.03125,0,6.1,Display,3,0,2500,1470,0
Kechaoda,K115,0,2344,4.1,31534,0.03125,0.03125,0,3.66,QVGA Display,3,0,850,1114,0
Jmax,J06,0,6,3.7,92,0.03125,0.03125,0,4.57,Display,3,0,1100,699,0
SAMSUNG,Galaxy,ICY Silver,51,4.2,600,4,128,0,16.76,Display,50,0,6000,14539,0
Tecno,Spark,Meta Blue,5,4.0,166,8,128,1024,16.76,HD+ Display,16,8 ,5000,9899,0
REDMI,12C,Lavender Purple,98,4.2,1774,4,64,0,17.04,Display,50,0,5000,8580,0
vivo,Y27,Garden Green,0,4.7,28,6,128,0,16.87,Full HD+ Display,50,8 ,5000,14999,0
vivo,Y27,Burgundy Black,0,4.7,28,6,128,0,16.87,Full HD+ Display,50,8 ,5000,14999,0
KARBONN,K531,0,28,4.0,287,0.03125,0.03125,32,6.1,Quarter QVGA Display,3,0,1800,1391,0
Kechaoda,888,0,22,4.1,262,0.0625,0.03125,0,4.57,Display,0,0,0,1799,0
REDMI,A2,Sea Green,18,4.1,227,2,32,0,16.56,Display,8,0,5000,6699,0
REDMI,Note,Frosted Green,90,4.1,1139,8,256,1024,16.94,Full HD+ AMOLED Display,48,13 ,5000,20999,0
APPLE,iPhone,Green,12335,4.7,249272,0,128,0,15.49,Super Retina XDR Display,12,12 ,0,59999,0
REDMI,Note,Frosted Green,281,4,3325,4,128,1024,16.94,Full HD+ AMOLED Display,48,13 ,5000,16999,0
GFive,A2,0,651,3.5,7283,0.03125,0.03125,16,4.57,Display,3,0,1000,745,0
MOTOROLA,Edge,Interstellar Black,150,4.3,969,12,256,0,16.94,Full HD+ Display,200,60 ,4610,49999,0
I,Kall,Blue,219,4.3,3837,4,64,128,15.9,Display,13,8 ,4000,5999,0
vivo,Y16,Steller Black,79,4.2,1365,4,128,1024,16.54,HD+ Display,13,5 ,5000,12499,0
realme,Narzo,Prime Blue,125,4,1358,4,64,0,17.07,Display,64,0,5000,11248,0
itel,it5026,0,125,4,1358,0.00390625,0.00390625,0,6.1,Display,2,0,1200,1298,0
itel,it5026,0,185,4.4,1424,0.00390625,0.00390625,0,6.1,Display,2,0,1200,1298,0
REDMI,12C,Mint Green,98,4.2,1774,4,64,0,17.04,Display,50,0,5000,8754,0
REDMI,Note,Obsidian Black,1488,4.2,14255,8,256,0,16.94,Full HD+ AMOLED Display,200,16 ,4980,29999,0
Jmax,J06,0,6,3.7,92,0.03125,0.03125,0,4.57,Display,3,0,1100,699,0
Kechaoda,K115,0,2344,4.1,31534,0.03125,0.03125,0,3.66,QVGA Display,3,0,850,1110,0
SAMSUNG,Galaxy,ICY Silver,51,4.2,600,4,128,0,16.76,Display,50,0,6000,14539,0
MOTOROLA,Edge,Starlight White,150,4.3,969,12,256,0,16.94,Full HD+ Display,200,60 ,4610,49999,0
KARBONN,K9,0,63,3.9,924,0.0625,0,0,4.57,QVGA Display,2,0,2502,1294,0
vivo,Y16,Steller Black,150,4.2,2800,3,64,1024,16.54,HD+ Display,13,5 ,5000,10999,0
REDMI,10,Pacific Blue,14915,4.3,245643,4,64,1024,17.02,HD+ Display,50,5 ,6000,9999,0
itel,it5026,0,125,4,1358,0.00390625,0.00390625,0,6.1,Display,2,0,1200,1298,0
I,Kall,Blue,12335,4.7,249272,4,64,128,15.9,Display,13,8 ,4000,5999,0
APPLE,iPhone,Pink,5201,4.2,56007,0,128,0,15.49,Super Retina XDR Display,12,12 ,0,59999,0
Nokia,TA-1174,0,29,3.8,384,0.00390625,0.00390625,0,4.57,Display,0,0,0,1399,0
Nokia,105,0,185,4.4,1424,0.00390625,0.00390625,0,4.57,Display,0,0,0,1471,0
realme,GT,Paper White,33,3.6,466,12,256,0,16.81,Full HD+ AMOLED Display,50,16 ,5000,28999,0
Jmax,J30,0,31,4.3,335,0.03125,0.03125,0,4.57,Display,2,0,1050,699,0
POCO,M6,Power Black,19013,4.3,208497,6,128,1024,17.25,Full HD+ Display,50,8 ,5000,12999,0
SAMSUNG,Guru,0,509,4.1,6441,0,0,0,5.08,NA Display,0,0,0,1850,0
itel,It2171,0,509,4.1,6441,0.03125,0.03125,32,4.57,Quarter QVGA Display,3,0,1000,999,0
itel,It2171,0,174,4.2,2478,0.03125,0.03125,32,4.57,Quarter QVGA Display,3,0,1000,999,0
REDMI,Note,Horizon Blue,125,4,1358,6,128,0,16.33,Display,50,0,5000,13879,0
itel,it5026,0,6,3.7,92,0.00390625,0.00390625,0,6.1,Display,2,0,1200,1298,0
Jmax,J06,0,442,4,3512,0.03125,0.03125,0,4.57,Display,3,0,1100,699,0
POCO,M6,Power Black,31,4.3,335,6,128,1024,17.25,Full HD+ Display,50,8 ,5000,12999,0
realme,10,Hyperspace,1794,4.4,21145,8,128,0,17.02,Full HD+ Display,108,16 ,5000,23999,0
realme,10,Nebula Blue,1794,4.4,21145,8,128,0,17.02,Full HD+ Display,108,16 ,5000,23999,0
Micromax,X412,0,1439,3.9,17516,0.03125,0.03125,0,4.5,Display,0,0,0,999,0
