maker,product_name,color,num_reviews,ratings_new,num_ratings_new,RAM(GB),ROM(GB),Expandable_ROM(GB),Display_Size(cm),Display_type,Rear_Camera(MB),Front_Camera(MB),Battery_Backup(mAh),Price(â‚¹),Rear_Dual_Camera
KARBONN,K9,0,63,3.9,924,0.0625,0,0,4.57,QVGA Display,2,0,2502,1294,0
A10E,0,0,120,4.1,1624,0.00390625,0.03125,64,4.57,Display,0,0,0,1419,0
realme,9i,Soulful Blue,2552,4.5,51675,4,64,1024,16.76,Full HD+ Display,50,8 ,5000,14999,0
Infinix,Zero,Pearly White,442,4,3512,8,256,256,17.22,Full HD+ Display,50,16 ,5000,16999,0
Infinix,Note,Magic Black,185,4.1,1611,4,128,2048,17.22,Full HD+ Display,0,16 ,5000,14999,0
vivo,V27,Noble Black,2227,4.4,19969,8,128,0,17.22,Full HD+ AMOLED Display,50,50 ,4600,32999,0
KARBONN,K110i,0,27,3.6,300,0,0.0,8,4.57,QVGA Display,0,0,0,941,0
Nokia,130,0,15,3.6,176,0.00390625,0.00390625,0,6.1,Display,0,0,0,2099,0
GREENBERRY,M3,0,19013,4.3,208497,0.25,0.25,0,3.66,NA Display,2,0,1150,2999,0
SAMSUNG,Guru,0,1450,4.2,15412,0,0,0,5.08,NA Display,0,0,0,1850,0
REDMI,Note,Stardust Purple,2344,4.1,31534,8,128,0,16.94,Full HD+ AMOLED Display,50,16 ,5000,24999,0
Kechaoda,K115,0,2344,4.1,31534,0.03125,0.03125,0,3.66,QVGA Display,3,0,850,1088,0
Kechaoda,K115,0,15,4.0,289,0.03125,0.03125,0,3.66,QVGA Display,3,0,850,1110,0
itel,it2163s,0,284,4,3630,0.03125,0.03125,0,4.57,Display,3,0,1200,1039,0
Micromax,X413,0,2,4.1,21,0.03125,0.03125,0,4.5,Display,3,0,800,997,0
SAMSUNG,Galaxy,Electric Black,33,3.6,466,8,128,1024,16.51,Full HD+ Display,50,13 ,6000,20999,0
Jmax,J30,0,1997,4.0,25611,0.03125,0.03125,0,4.57,Display,2,0,1050,699,0
Nokia,110,0,185,4.4,1424,0.00390625,0.00390625,0.03125,4.5,QVGA Display,1,0,800,1888,0
realme,GT,Paper Green,1786,4.3,16270,12,256,0,16.81,Full HD+ AMOLED Display,50,16 ,5000,28999,0
Infinix,Zero,Coral Orange,442,4,3512,8,256,256,17.22,Full HD+ Display,50,16 ,5000,16999,0
realme,GT,Paper Green,185,4.4,1424,12,256,0,16.81,Full HD+ AMOLED Display,50,16 ,5000,28999,0
REDMI,Note,Stardust Purple,1450,4.2,15412,8,128,0,16.94,Full HD+ AMOLED Display,50,16 ,5000,24999,0
realme,GT,Paper Green,1786,4.3,16270,8,128,0,16.81,Full HD+ AMOLED Display,50,16 ,5000,24999,0
realme,9i,Soulful Blue,2552,4.5,51675,4,64,1024,16.76,Full HD+ Display,50,8 ,5000,14999,0
Tecno,Spark,Meta Blue,5,4.0,166,8,128,1024,16.76,HD+ Display,16,8 ,5000,9899,0
Nokia,150,0,1850,4.1,24632,0.00390625,0.00390625,32,6.1,Display,3,0,1020,2998,0
Energizer,Hardcase,0,239,3.8,2124,0.03125,0.03125,8,6.1,Display,3,0,1500,1199,0
SAMSUNG,Galaxy,Electric Black,2,4.1,21,8,128,1024,16.51,Full HD+ Display,50,13 ,6000,20999,0
SAMSUNG,Galaxy,Mystic Green,2,4.1,21,8,128,1024,16.51,Full HD+ Display,50,13 ,6000,20999,0
DIZO,Star,0,1238,3.9,10735,0.03125,0.03125,64,4.5,Quarter QVGA Display,3,0,2550,1299,0
realme,GT,NEO Black,643,4.4,4586,12,256,0,16.81,Full HD+ Display,64,16 ,5000,25999,0
LAVA,A1,0,212,4.1,2353,0,0.0,32,4.5,Display,3,0,800,1149,0
itel,it2163s,0,15,4.0,289,0.03125,0.03125,0,4.57,Display,3,0,1200,1039,0
REDMI,12,Moonstone Silver,134,4.2,2124,6,128,0,17.25,Display,50,0,5000,17999,0
REDMI,12,Jade Black,859,4.2,11408,6,128,0,17.25,Full HD Display,50,0,5000,17999,0
SAMSUNG,Galaxy,Cloud Navy,1637,4.2,11446,8,128,0,16.51,Display,12,32 ,4500,26770,0
SAMSUNG,Galaxy,GOAT Green,403,4.5,5119,4,128,1024,16.76,Full HD+ Display,50,13 ,6000,13990,0
Infinix,Note,Magic Black,403,4.5,5119,8,256,2048,17.22,Full HD+ Display,0,16 ,5000,15999,0
OnePlus,11R,Galactic Silver,185,4.1,1611,16,256,0,17.02,Display,50,16 ,5000,43500,0
OnePlus,11R,Sonic Black,1439,3.9,17516,16,256,0,17.02,Display,50,0,5000,43290,0
REDMI,12,Jade Black,63,3.9,924,4,128,0,17.25,Full HD Display,50,0,5000,15999,0
KARBONN,K9,0,52,4.3,920,0.0625,0,0,4.57,QVGA Display,2,0,2502,1299,0
realme,Narzo,Feather Gold,682,4.3,10133,4,64,0,17.12,Display,50,0,5000,10480,0
realme,9i,Soulful Blue,572,4,8047,6,128,1024,16.76,Full HD+ Display,50,8 ,5000,16999,0
Kechaoda,A27,0,1997,4.0,25611,0.03125,0.03125,16,1.68,Display,0,0,0,998,0
Nokia,110,0,30,4.1,659,0.00390625,0.00390625,0.03125,4.5,QVGA Display,1,0,800,1888,0
realme,Narzo,Mint Green,1335,3.9,18427,4,64,0,16.51,Display,8,5 ,5000,8680,0
Kechaoda,K66,0,54,4.0,675,0.03125,0.0625,0,4.57,Quarter QVGA Display,3,0,400,1290,0
itel,MagicX,0,2227,4.4,19969,0.046875,0.125,0,6.1,Display,3,0,1200,2162,0
vivo,V27,Magic Blue,843,4.3,5838,8,128,0,17.22,Full HD+ AMOLED Display,50,50 ,4600,32999,0
POCO,F5,Snowstorm White,640,4.1,7443,8,256,0,16.94,Full HD+ Display,64,16 ,5000,27999,0
Infinix,Hot,Racing Black,90,4.1,1139,6,128,1024,16.76,Full HD+ Display,50,8 ,5000,13499,0
REDMI,Note,Sunrise Gold,643,4.4,4586,8,256,1024,16.94,Full HD+ AMOLED Display,48,13 ,5000,20999,0
realme,GT,NEO Blue,34,4.4,602,12,256,0,16.81,Full HD+ Display,64,16 ,5000,25999,0
IQOO,Z7s,?Pacific Night,417,4,5198,6,128,0,16.21,Display,64,0,4500,19169,0
LAVA,A1,0,2492,4.4,18363,0.03125,0.0234375,32,4.5,Display,3,0,800,1129,0
realme,GT,NEO Blue,544,4.5,6055,8,128,0,16.81,Full HD+ Display,64,16 ,5000,21999,0
OnePlus,11R,Sonic Black,544,4.5,6055,8,128,0,17.02,Display,50,0,5000,39800,0
OnePlus,11R,Sonic Black,544,4.5,6055,8,128,0,17.02,Display,50,0,5000,38998,0
OnePlus,11R,Sonic Black,92,4.2,1013,8,128,0,17.02,Display,50,16 ,5000,38595,0
REDMI,12,Moonstone Silver,251,3.4,3599,6,128,1024,17.25,Full HD+ Display,50,8 ,5000,11499,0
Snexian,GURU,0,1617,3.6,18357,0.03125,0.03125,16,4.57,Quarter QVGA Display,3,0,800,670,0
I,Kall,0,173,4.1,2285,0.03125,0.03125,0,4.57,Display,3,0,1500,774,0
OPPO,F21s,Dawnlight Gold,54,4.2,774,8,128,0,16.33,Full HD+ Display,64,32 ,4500,21999,0
REDMI,Note,Sunrise Gold,948,4.1,11169,6,128,1024,16.94,Full HD+ Super AMOLED Display,50,13 ,5000,15999,0
LAVA,A1,0,709,4.1,8754,0,0.0,32,4.5,Quarter QVGA Display,0,0,0,1099,0
I,Kall,0,1617,3.6,18357,0.03125,0.0625,0,4.57,Display,3,0,1500,774,0
LAVA,Spark,0,820,4.1,7275,0.03125,0.03125,32,7.11,QVGA Display,3,0,1200,1899,0
LAVA,Spark,0,820,4.1,7275,0.03125,0.03125,32,7.11,Display,3,0,1200,1899,0
Kechaoda,K66,0,1335,3.9,18427,0.03125,0.0625,32,4.57,Display,3,0,400,1399,0
Kechaoda,K115,0,2344,4.1,31534,0.03125,0.03125,0,3.66,QVGA Display,3,0,850,1109,0
DIZO,Star,0,1238,3.9,10735,0.03125,0.03125,64,4.5,Quarter QVGA Display,3,0,2550,1343,0
Snexian,Rock,0,773,4.0,12358,0.03125,0.03125,0,4.32,Display,3,0,800,1499,0
Snexian,Rock,0,773,4.0,12358,0.03125,0.03125,0,4.32,Display,3,0,800,1499,0
OnePlus,Nord,Grey Shimmer,103,4.4,2030,12,256,0,17.02,Display,50,0,5000,28946,0
OPPO,A78,Glowing Black,1794,4.4,21145,8,128,0,16.66,Display,13,8 ,5000,18060,0
realme,10,Dark Matter,848,4.6,14064,8,128,0,17.02,Full HD+ Display,108,16 ,5000,23999,0
OnePlus,Nord,Grey Shimmer,2511,4.4,28870,8,128,0,17.02,Display,50,0,5000,26898,0
OnePlus,Nord,?Aqua Surge,2511,4.4,28870,8,128,0,17.02,Display,50,0,5000,26902,0
APPLE,iPhone,Midnight,2511,4.4,28870,0,128,0,17.02,Super Retina XDR Display,12,12 ,0,77999,0
realme,10,Nebula Blue,37,3.8,625,6,128,0,17.02,Full HD+ Display,108,16 ,5000,22999,0
realme,10,Hyperspace,42,3.5,944,6,128,0,17.02,Full HD+ Display,108,16 ,5000,22999,0
realme,10,Dark Matter,42,3.5,944,6,128,0,17.02,Full HD+ Display,108,16 ,5000,22999,0
Micromax,S115,0,42,3.5,944,0.03125,0.03125,0,4.5,Display,0,0,0,936,0
realme,9i,Rocking Black,2623,4.5,51675,4,64,1024,16.76,Full HD+ Display,50,8 ,5000,14999,0
itel,iPower,0,4,3.9,96,0.0078125,0.0078125,0,6.1,Display,3,0,2500,1561,0
MOTOROLA,g72,Polar Blue,2466,4.1,18634,6,128,1024,16.64,Full HD+ Display,108,16 ,5000,14999,0
Snexian,GURU,0,253,3.4,3599,0.03125,0.03125,16,4.57,Quarter QVGA Display,3,0,800,799,0
OnePlus,10R,Forest Green,219,4.3,3194,8,128,0,17.02,Display,50,16 ,5000,29945,0
I,Kall,0,7368,3.6,63863,0.03125,0.0302734375,0,4.5,Display,3,0,1000,744,0
LAVA,A1,0,11555,4.2,110158,0.0234375,0.0234375,32,4.5,Quarter QVGA Display,3,0,800,1220,0
itel,Power110Neo|,0,1,4.7,6,0.03125,0.03125,0,4.57,Display,3,0,2500,1349,0
Nokia,130,0,268,4.2,4653,0.00390625,0.00390625,0,6.1,Display,0,0,0,2099,0
REDMI,10,Power Black,4,4.0,42,8,128,0,17.02,Display,50,5 ,6000,12489,0
a,10e,0,298,4.1,4719,0,0.0,32,4.57,Quarter QVGA Display,0,0,0,1319,0
SAMSUNG,Galaxy,Light Green,7,3.8,65,4,128,0,16.51,HD+ Display,0,0,5000,9599,0
itel,it5029,0,7368,3.6,63863,0.03125,0.03125,0,6.1,Display,3,0,1200,1340,0
I,Kall,0,262,4.2,3684,0.03125,0.03125,0,4.5,Display,3,0,1000,744,0
SAMSUNG,Galaxy,Emerald Brown,27,3.6,300,8,128,0,16.76,Display,50,0,6000,17407,0
KARBONN,K110i,0,47,4.2,703,0,0.0,8,4.57,QVGA Display,0,0,0,941,0
Tecno,Pop,Ice Blue,39,4.1,479,3,32,256,16.56,HD+ Display,8,5 ,6000,6960,0
Tecno,Spark,Endless Black,105,3.7,1349,3,3,0,16.66,Display,13,0,5000,6899,0
GFive,V8,0,1226,4.1,13248,0.03125,0.03125,0,4.57,Display,3,0,1000,699,0
LAVA,A5,0,19,3.4,254,0.03125,0.0234375,32,6.1,QVGA Display,3,0,1000,1549,0
Snexian,ROCK,0,17,3.8,251,0.03125,0.03125,0,4.5,NA Display,3,0,1000,699,0
KARBONN,Y1,0,15,4.0,289,0.03125,0.03125,32,4.57,Quarter QVGA Display,3,0,800,998,0
itel,it2163s,0,30,4.5,251,0.03125,0.03125,0,4.57,Display,3,0,1200,999,0
Nothing,Phone,1) ,800,4.3,7288,12,256,0,16.64,Full HD+ Display,50,16 ,4500,35999,0
REDMI,A2,Classic Black,18,4.1,227,2,32,0,16.56,HD+ Display,8,0,5000,6799,0
vivo,Y16,Steller Black,219,4.3,3837,4,64,0,16.54,Display,13,0,5000,12370,0
Nokia,110,0,1997,4.0,25611,0.00390625,0.00390625,0.03125,4.5,QVGA Display,1,0,800,1699,0
Good,One,0,241,3.8,1342,0.03125,0.03125,32,4.57,Display,2,0,2500,1099,0
Lvix,L1,0,19,3.5,230,0.015625,0.03125,0,4.5,Display,3,0,1000,620,0
GFive,C3,0,37,3.7,604,0.03125,0.03125,16,4.57,Display,3,0,800,999,0
LAVA,A7,0,25,4.0,299,0.0234375,0.03125,32,6.1,Quarter QVGA Display,3,0 ,1800,1499,0
Tecno,Spark,UYUNI BLUE,4,4.2,169,4,64,0,16.66,Display,13,0,5000,8109,0
Infinix,Hot,Blaster Green,640,4.1,7443,6,128,1024,16.76,Full HD+ Display,50,8 ,5000,13499,0
Infinix,Hot,Space Blue,640,4.1,7443,6,128,1024,16.76,Full HD+ Display,50,8 ,5000,13499,0
Kechaoda,K60,0,134,4.1,1424,0.03125,0.03125,16,6.1,QVGA Display,3,0.3 ,3600,1775,0
Tecno,Camon,Predawn Black,19,4.3,192,8,256,1024,16.94,Full HD+ Display,64,32 ,5000,14889,0
REDMI,Note,Glacier Blue,1450,4.2,15412,8,128,0,16.94,Full HD+ AMOLED Display,50,16 ,5000,24999,0
itel,it5029,0,6,3.8,65,0.03125,0.03125,0,6.1,Display,3,0,1200,1340,0
itel,it5029,0,6,3.8,65,0.03125,0.03125,0,6.1,Display,3,0,1200,1340,0
MOTOROLA,G32,Satin Maroon,3656,4.1,42361,8,128,0,16.51,Full HD+ Display,50,16 ,5000,11999,0
Nokia,125,0,233,4,3575,0.00390625,0.00390625,0,6.1,Display,0,0,0,2199,0
KARBONN,K140,0,466,3.9,5461,0.03125,0.03125,16,4.57,Display,3,0,1000,999,0
OPPO,A58,Dazzling Green,42,3.5,944,6,128,1024,17.07,Full HD+ Display,50,8 ,5000,14999,0
OPPO,A58,Glowing Black,385,4.4,9059,6,128,1024,17.07,Full HD+ Display,50,8 ,5000,14999,0
Cellecor,X3,0,182,4.5,6940,0.03125,0.03125,32,4.57,Display,3,0,1000,1105,0
Nokia,125,0,233,4,3575,0.00390625,0.00390625,0,6.1,Display,0,0,0,2199,0
Snexian,GURU,0,1684,3.3,21177,0.03125,0.03125,0,4.57,NA Display,3,0,800,579,0
KARBONN,Y1,0,17,3.8,251,0.03125,0.03125,32,4.57,Quarter QVGA Display,3,0,800,998,0
APPLE,iPhone,Blue,12335,4.7,249272,0,128,0,15.49,Super Retina XDR Display,12,12 ,0,59999,0
LAVA,A5,0,1225,4.1,13248,0.03125,0.0234375,32,6.1,QVGA Display,3,0,1000,1640,0
REDMI,10,Sporty Orange,258,4.2,4653,8,128,0,17.02,Display,50,0,6000,13980,0
I,Kall,Electric Purple,3,3.7,90,6,128,512,17.27,HD+ Display,13,8 ,6000,9999,0
KARBONN,K9,0,63,3.9,924,0.0625,0,0,4.57,QVGA Display,2,0,2502,1299,0
Micromax,X702,0,24,3.6,445,0.03125,0.03125,0,6.1,Display,3,0,1000,1124,0
OPPO,Reno10,Glossy Purple,494,4.3,3485,12,256,0,17.02,Full HD+ Display,50,32 ,4600,39999,0
OPPO,Reno10,Silvery Grey,494,4.3,3485,12,256,0,17.02,Full HD+ Display,50,32 ,4600,39999,0
realme,9i,Rocking Black,682,4.3,10133,6,128,1024,16.76,Full HD+ Display,50,8 ,5000,16999,0
itel,Ace2,0,0,3.8,16,0.03125,0.03125,0,4.57,Display,0,0,0,915,0
LAVA,A1,0,417,4,5198,0.03125,0.0234375,32,4.5,Display,3,0,800,1129,0
Nokia,G11,Blue,582,4,9007,4,64,0,16.55,Display,50,0,5000,8989,0
Kechaoda,K33,0,55,4.0,744,0.03125,0.03125,0,3.56,Display,3,0,800,1150,0
itel,It2175,0,1794,4.4,21145,0.00390625,0.00390625,32,4.57,Quarter QVGA Display,3,0,1200,1232,0
realme,10,Dark Matter,42,3.5,944,8,256,0,17.02,Full HD+ Display,108,16 ,5000,27999,0
Cellecor,X3,0,236,4.2,4017,0.03125,0.03125,32,4.57,Display,3,0,1000,1105,0
SAMSUNG,GALAXY,Stardust Brown,6,3.8,65,4,64,0,16.76,Display,50,0,6000,10945,0
itel,it5029,0,258,4.2,4653,0.03125,0.03125,0,6.1,Display,3,0,1200,1340,0
REDMI,10,Power Black,1794,4.4,21145,8,128,0,17.02,Display,50,5 ,6000,12489,0
realme,10,Nebula Blue,1794,4.4,21145,8,256,0,17.02,Full HD+ Display,108,16 ,5000,27999,0
REDMI,Note,Polar White,301,4.1,3968,6,64,0,16.33,Display,108,0,5000,13680,0
realme,10,Nebula Blue,1794,4.4,21145,8,256,0,17.02,Full HD+ Display,108,16 ,5000,27999,0
KARBONN,K310i,0,30,3.6,382,0.009765625,0.009765625,0,4.57,NA Display,0,0,0,959,0
realme,10,Hyperspace,1794,4.4,21145,8,256,0,17.02,Full HD+ Display,108,16 ,5000,27999,0
realme,10,Dark Matter,1794,4.4,21145,8,256,0,17.02,Full HD+ Display,108,16 ,5000,27999,0
vivo,Y16,Drizzling Gold,219,4.3,3837,4,128,1024,16.54,HD+ Display,13,5 ,5000,12499,0
OPPO,A17,Sunlight Orange,385,4.4,9059,4,64,2048,16.66,HD+ Display,50,5 ,5000,12499,0
OPPO,Reno10,Glossy Purple,494,4.3,3485,12,256,0,17.02,Full HD+ Display,50,32 ,4600,39999,0
OPPO,Reno10,Silvery Grey,494,4.3,3485,12,256,0,17.02,Full HD+ Display,50,32 ,4600,39999,0
Nokia,110,2023),0,4.1,18,0.00390625,0.00390625,0,4.57,Display,2,0,1000,1929,0
KARBONN,Y1,0,17,3.8,251,0.03125,0.03125,32,4.57,Quarter QVGA Display,3,0,800,998,0
SAMSUNG,GALAXY,Midnight Blue,59,4.2,1125,6,128,0,16.76,Display,50,0,6000,12898,0
itel,MagicX,0,54,4.0,675,0.046875,0.125,0,6.1,Display,3,0,1200,2163,0
Tecno,Pop,Endless Black,47,3.8,656,64,3,0,16.66,Display,50,0,5000,7283,0
Kechaoda,A20,0,47,3.8,656,0.5,0.03125,0,4.57,QVGA Display,3,0,1000,999,0
Kechaoda,A20,0,23,4.1,476,0.5,0.03125,0,4.57,QVGA Display,3,0,1000,999,0
Tecno,Pova,Tech Silver,5,4.0,45,6,128,512,17.53,Full HD+ Display,50,8 ,7000,13999,0
itel,P40,Luxurious Gold,176,4,1834,3,32,0,16.76,Display,13,0,6000,6799,0
itel,IT5626,0,237,4.3,4914,0.0078125,0.0078125,32,7.11,QVGA Display,3,0,2500,1789,0
REDMI,11,Playful Green,608,4.2,5503,4,64,512,16.71,Full HD+ Display,50,8 ,5000,8999,0
REDMI,Note,Arctic White,1335,3.9,18427,12,256,0,16.94,Full HD+ AMOLED Display,200,16 ,4980,32999,0
Kechaoda,K66,0,104,4.2,1675,0.03125,0.0625,0,3.66,Display,3,0,400,1299,0
vivo,Y56,Black Engine,773,4.0,12358,8,128,0,16.71,Full HD+ Display,50,16 ,5000,18999,0
vivo,Y56,Black Engine,108,4.2,1675,8,128,0,16.71,Full HD+ Display,50,16 ,5000,18999,0
SAMSUNG,Galaxy,Cloud Lavender,142,4.2,2124,8,128,0,16.51,Display,32,0,4500,27990,0
Kechaoda,K10,0,943,3.9,14674,0.03125,0.03125,0,1.68,NA Display,0,0,0,1090,0
REDMI,Note,Iceberg Blue,634,4.2,5503,12,256,0,16.94,Full HD+ AMOLED Display,200,16 ,4980,32999,0
Snexian,ROCK,0,19,3.4,254,0.03125,0.03125,0,4.5,NA Display,3,0,1000,699,0
vivo,Y16,Drizzling Gold,154,4.2,2800,3,64,1024,16.54,HD+ Display,13,5 ,5000,10999,0
KARBONN,K110i,0,27,3.6,300,0,0.0,8,4.57,QVGA Display,0,0,0,997,0
REDMI,11,Playful Green,246,4.3,4914,4,64,512,16.71,Full HD+ Display,50,8 ,5000,8999,0
APPLE,iPhone,Blue,879,4.6,14064,0,128,0,17.02,Super Retina XDR Display,12,12 ,0,77999,0
SAMSUNG,Galaxy,Light Green,298,4.1,4719,4,128,0,16.51,HD+ Display,0,0,5000,9900,0
itel,Muzik,0,45,4.1,461,0.00390625,0.00390625,32,4.57,Display,3,0,1900,1279,0
Kechaoda,K60,0,134,4.1,1424,0.03125,0.03125,16,6.1,QVGA Display,3,0.3 ,3600,1789,0
vivo,Y56,Black Engine,4,4.2,130,4,128,0,16.71,Full HD+ Display,50,16 ,5000,17999,0
REDMI,Note,Arctic White,634,4.2,5503,12,256,0,16.94,Full HD+ AMOLED Display,200,16 ,4980,32999,0
Cellecor,E8,0,18,3.6,314,0.03125,0.03125,0,6.1,Display,8,0,2750,1322,0
LAVA,LF9000,0,8,4.2,152,0.01953125,0.01953125,0,7.11,Display,0,0,0,1689,0
Nokia,150,0,988,4.1,13950,0.00390625,0.00390625,32,6.1,Display,3,0,1020,2650,0
vivo,Y56,Orange Shimmer,4,4.2,130,4,128,0,16.71,Full HD+ Display,50,16 ,5000,17999,0
KARBONN,KX3S,0,7,3.7,98,0.03125,0.03125,16,4.57,FWVGA+ Display,0,0.03 ,1000,1070,0
LAVA,A7,0,25,4.0,299,0.0234375,0.03125,32,6.1,Quarter QVGA Display,3,0 ,1800,1499,0
vivo,Y100,Twilight Gold,147,4.3,1959,8,128,0,16.21,Full HD+ AMOLED Display,64,16 ,4500,23999,0
Tecno,Spark,Meta Blue,3,4.5,59,8,128,1024,16.76,HD+ Display,50,8 ,5000,11098,0
Tecno,Spark,Sky Mirror,63,4,1054,6,128,128,16.76,HD+ Display,13,8 ,5000,10995,0
KARBONN,KX,0,66,3.8,683,0.03125,0.03125,32,6.1,Display,3,0,3000,1499,0
Mi,10i,Pacific Sunrise,113,4.3,1638,8,128,0,16.94,Full HD+ Display,108,16 ,4820,21990,0
vivo,Y56,Black Engine,4,4.2,130,4,128,0,16.71,Full HD+ Display,50,16 ,5000,17999,0
REDMI,Note,Iceberg Blue,608,4.2,5503,12,256,0,16.94,Full HD+ AMOLED Display,200,16 ,4980,32999,0
OnePlus,NORD,Blue Tide,0,4.3,38,6,128,0,16.74,Display,64,0,5000,17956,0
SAMSUNG,GALAXY,?Stardust Brown,93,4.2,1429,6,128,0,16.51,Display,50,0,5000,14188,0
itel,Ace2,0,0,3.8,16,0.03125,0.03125,0,4.57,Display,0,0,0,915,0
Cellecor,E8,0,18,3.6,314,0.03125,0.03125,0,6.1,Display,8,0,2750,1299,0
MarQ,by,0,539,3.9,4460,0.03125,0.03125,32,6.1,QVGA Display,3,0,3000,1599,0
MarQ,by,0,539,3.9,4460,0.03125,0.03125,32,6.1,QVGA Display,3,0,3000,1599,0
LAVA,34,0,198,4.1,1943,0.0234375,0.03125,64,6.1,Display,8,0,2575,1779,0
LAVA,Flip,0,173,4.1,2285,0.0546875,0.0546875,0,6.1,Display,08,0,1200,1990,0
Kechaoda,K28,0,268,4.1,3241,0.03125,0.0625,16,6.1,QVGA Display,3,0,1700,1255,0
Nokia,150,0,981,4.1,13950,0.00390625,0.00390625,32,6.1,Display,3,0,1020,2650,0
Lvix,L1,0,4,3.6,48,0.015625,0.03125,0,4.5,Display,3,0,1000,620,0
Kechaoda,A27,0,572,4,8047,0.03125,0.03125,16,1.68,Display,0,0,0,1080,0
Tecno,Pop,?Endless Black,2,4.2,101,3,64,0,16.66,Display,12,0,5000,7599,0
LAVA,LF9000,0,8,4.2,152,0.01953125,0.01953125,0,7.11,Quarter QVGA Display,0,0,0,1689,0
Tecno,Pop,?Endless Black,4,4.0,117,2,64,0,16.66,Display,12,0,5000,6799,0
LAVA,A7,0,25,4.0,299,0.0234375,0.03125,32,6.1,Quarter QVGA Display,3,0 ,1800,1449,0
POCO,M4,Yellow,3301,4.2,46300,6,128,512,16.71,Full HD+ Display,50,8 ,5000,14999,0
Nothing,Phone,2) ,396,4.4,2364,12,512,0,17.02,Full HD+ Display,50,32 ,4700,54999,0
Infinix,Note,Force Black,1266,4.2,13558,6,128,512,17.02,Full HD+ AMOLED Display,50,16 ,5000,12999,0
KARBONN,KX3,0,143,4,2141,0.0302734375,0.03125,0,4.57,Display,3,0,800,989,0
Infinix,Note,Jewel Blue,1266,4.2,13558,6,128,512,17.02,Full HD+ AMOLED Display,50,16 ,5000,12999,0
Cellecor,D10,0,18,4.1,227,0.03125,0.03125,0,7.11,Display,8,0,2750,1499,0
Cellecor,D10,0,173,4.1,2285,0.03125,0.03125,0,7.11,Display,8,0,2750,1499,0
itel,A60S,GLACIER GREEN,1617,3.6,18357,8,128,0,16.76,Display,8,0,5000,7099,0
REDMI,A2,Sea Green,938,3.9,14674,2,64,0,16.56,Display,8,0,5000,6858,0
LAVA,Flip,0,843,4.3,5838,0.0546875,0.0546875,0,6.1,Display,08,0,1200,1990,0
I,Kall,0,18,4.1,227,0.03125,0.03125,0,4.57,Display,3,0,1000,737,0
Kechaoda,K10,0,0,0,,0.03125,0.03125,0,1.68,NA Display,0,0,0,1129,0
POCO,F5,Carbon Black,113,4.3,1638,8,256,0,16.94,Full HD+ Display,64,16 ,5000,27999,0
REDMI,A2,Aqua Blue,232,4.3,3034,2,64,0,16.56,Display,8,0,5000,6698,0
REDMI,Note,Stardust Purple,582,4,9007,12,256,0,16.94,Full HD+ AMOLED Display,50,16 ,5000,28999,0
Mi,10i,Pacific Sunrise,325,3.9,3466,8,128,0,16.94,Full HD+ Display,108,16 ,4820,21990,0
